weeknd,blindinglights," Yeah  I've been tryna call I've been on my own for long enough Maybe you can show me how to love, maybe I'm going through withdrawals You don't even have to do too much You can turn me on with just a touch, baby  I look around and Sin City's cold and empty (Oh) No one's around to judge me (Oh) I can't see clearly when you're gone  I said, ooh, I'm blinded by the lights No, I can't sleep until I feel your touch I said, ooh, I'm drowning in the night Oh, when I'm like this, you're the one I trust Hey, hey, hey  I'm running out of time 'Cause I can see the sun light up the sky So I hit the road in overdrive, baby, oh  The city's cold and empty (Oh) No one's around to judge me (Oh) I can't see clearly when you're gone  I said, ooh, I'm blinded by the lights No, I can't sleep until I feel your touch I said, ooh, I'm drowning in the night Oh, when I'm like this, you're the one I trust  I'm just walking by to let you know (By to let you know) I can never say it on the phone (Say it on the phone) Will never let you go this time (Ooh)  I said, ooh, I'm blinded by the lights No, I can't sleep until I feel your touch Hey, hey, hey Hey, hey, hey  I said, ooh, I'm blinded by the lights No, I can't sleep until I feel your touch"
lilmosey,blueberryfaygo," Damn, Callan Damn, Callan  One bad bitch and she do what I say so (One, gang) Two big .40s and a big ass Draco (Two, boom, boom) Three more millions when you ask how my day go (Three) Poured up a 4, now that's blueberry Faygo One false move, and we straight to shooting shit Two small bands just to take you out real quick (Bands) Three more hoes pull up, I'm fucking shit (Three more, gang) That's how it go, big bands, I'm thumbin' shit (That's how it goes)  Aye, one bad bitch and she do what I say so (Yeah, gang) Two big .40s and a big ass Draco (Two) Three more millions when you ask how my day go Poured up a 4 now that's blueberry Faygo One false move, and we straight to shooting shit Two small bands just to take you out real quick (Bands) Three more hoes pull up, I'm fucking shit (Three, yeah) That's how it go, big bands, I'm thumbin' shit (Gang)  I'm with my niggas yeah, we some rockstars And I'm with my nigga yeah, KK Wockhardt (KK Wockhardt) This not my dick, lil' bitch, my Glock hard (Lil' bitch) Straight to the cash, I'm a trapstar (Cash) Straight to the bag, I'm that nigga, huh (Bag, oh) Got me some gas, rollin' up some Pfft, pfft, cash, yeah, I got me some I ain't fucked since yesterday (Yeah) I'ma fuck some  One bad bitch and she do what I say so (One, gang) Two big .40s and a big ass Draco (Two, boom, boom) Three more millions when you ask how my day go (Three) Poured up a 4, now that's blueberry Faygo One false move and we straight to shooting shit Two small bands just to take you out real quick (Bands) Three more hoes pull up, I'm fucking shit (Three more, gang) That's how it go, big bands, I'm thumbin' shit (That's how it goes)  3, 0 clip in my Nina On my toes Gucci Valentino She on go yo bitch for the team, uh 'Cause you know yo bitch want a winner I just went back to my city And you know they all fuckin wit me But it ain't safe, poles wit me I'ma chase bands till they end me  One bad bitch and she do what I say so (One, gang) Two big .40s and a big ass Draco (Two, boom, boom) Three more millions when you ask how my day go (Three) Poured up a 4, now that's blueberry Faygo One false move and we straight to shooting shit Two small bands just to take you out real quick (Bands) Three more hoes pull up, I'm fucking shit (Three more, gang) That's how it go, big bands, I'm thumbin' shit (That's how it goes)  Aye, one bad bitch, and she do what I say so (Yeah, gang) Two big .40s and a big ass Draco (Two) Three more millions when you ask how my day go Poured up a 4, now that's blueberry Faygo One false move and we straight to shooting shit Two small bands just to take you out real quick (Bands) Three more hoes pull up, I'm fucking shit (Three, yeah) That's how it go, big bands, I'm thumbin' shit (Gang)"
maroon5,memories," Here's to the ones that we got Cheers to the wish you were here but you're not 'Cause the drinks bring back all the memories Of everything we've been through Toast to the ones here today Toast to the ones that we lost on the way 'Cause the drinks bring back all the memories And the memories bring back, memories bring back you  There's a time that I remember When I did not know no pain When I believed in forever And everything would stay the same Now my heart feel like December When somebody say your name 'Cause I can't reach out to call you But I know I will one day, yeah  Everybody hurts sometimes Everybody hurts someday, ay ay But everything gon' be alright Go on raise a glass and say, ay  Here's to the ones that we got Cheers to the wish you were here but you're not 'Cause the drinks bring back all the memories Of everything we've been through Toast to the ones here today Toast to the ones that we lost on the way 'Cause the drinks bring back all the memories And the memories bring back, memories bring back you  Doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo Memories bring back, memories bring back you  There's a time that I remember When I never felt so lost When I felt all of the hatred Was too powerful to stop (ooh, yeah) Now my heart feel like an ember And it's lighting up the dark I'll carry these torches for ya That you know I'll never drop, yeah  Everybody hurts sometimes Everybody hurts someday, ay ay But everything gon' be alright Go on raise a glass and say, ay  Here's to the ones that we got (oh, oh) Cheers to the wish you were here but you're not 'Cause the drinks bring back all the memories Of everything we've been through (no, no) Toast to the ones here today (ay) Toast to the ones that we lost on the way 'Cause the drinks bring back all the memories (ay) And the memories bring back, memories bring back you  Doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo Memories bring back, memories bring back you  Doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo-doo Doo-doo-doo-doo, doo-doo-doo (ooh, yeah) Memories bring back, memories bring back you  Yeah, yeah, yeah Yeah, yeah, yeah, yeah, yeah, no, no Memories bring back, memories bring back you"
morganwallen,chasinyou," We used to chase that Chattanooga freight Couple of kids in a Chevrolet Catch a little air when we cross the tracks Sipping on something from a paper sack You hang your shirt on that maple limb Slipping through the moon to the river bend Wasn't very long til I was jumping in, jumping in I guess I'm still doing now what I was doing then  Chasing you like a shot of whiskey Burning going down, burning going down Chasing you like those goodbye taillights Heading west to anywhere out of this no where town Chasing that freedom, chasing that feeling that got gone too soon Chasing that you and me, I only see in my rear view Yeah I'm laying here tonight holding someone new Still chasing you, still chasing you  You always used to talk about LA I heard you got as far as Santa Fe Oh wait, you know I tried to track you down I only got as far as Guitar Town Singing about a girl I used to know, used to know Well you should know that I haven't given up I'm just on your radio  Chasing you like a shot of whiskey Burning going down, burning going down Chasing you like those goodbye taillights Heading west to anywhere out of this no where town Chasing that freedom, chasing that feeling that got gone too soon Chasing that you and me, I only see in my rear view Yeah I'm laying here tonight holding someone new Still chasing you, still chasing you  Chasing you like a shot of whiskey Burning going down, burning going down Chasing you like those good bye taillights Heading west to anywhere out of this no where town Chasing that freedom, chasing that feeling that got gone too soon Chasing that you and me, I only see in my rear view Yeah I'm laying here tonight holding someone new Still chasing you, still chasing you  Still chasing you, still chasing you"
trevordaniel,falling," My last made me feel like I would never try again But when I saw you, I felt something I never felt Come closer, I'll give you all my love If you treat me right, baby, I'll give you everything My last made me feel like I would never try again But when I saw you, I felt something I never felt Come closer, I'll give you all my love If you treat me right, baby, I'll give you everything  Talk to me, I need to hear you need me like I need ya Fall for me, I wanna know you feel how I feel for you, love Before you, baby, I was numb, drown the pain by pouring up Speeding fast on the run, never want to get caught up Now you the one that I'm calling Swore that I'd never forget, don't think I'm just talking I think I might go all in, no exceptions, girl, I need ya  Feeling like I'm out of my mind, cause I can't get enough Only one that I give my time, 'cause I got eyes for ya Might make an exception for ya, 'cause I been feeling ya Think I might be out of my mind, I think that you're the one  My last made me feel like I would never try again But when I saw you, I felt something I never felt Come closer, I'll give you all my love If you treat me right, baby, I'll give you everything My last made me feel like I would never try again But when I saw you, I felt something I never felt Come closer, I'll give you all my love If you treat me right, baby, I'll give you everything  I'll never give my all again 'Cause I'm sick of falling down When I open up and give my trust They find a way to break it down Tear me up inside, and you break me down"
blackbear,hotgirlbummer," 'Fuck you and you, and you I hate your friends and they hate me too I\'m through, I\'m through, I\'m through This that hot girl bummer anthem Turn it up and throw a tantrum  This that hot girl bummer anthem Turn it up and throw a tantrum This that throw up in your Birkin bag Hook up with someone random This that social awkward suicide That buy your lips and buy your likes I swear she had a man, but shit Hit different when it\'s Thursday night  That college dropout music every day Leg day she be too thick And my friends are all annoying But we go dumb, yeah, we go stupid This that 10K on the table Just so we can be secluded And the vodka came diluted One more line, I\'m superhuman  Fuck you and you, and you I hate your friends and they hate me too I\'m through, I\'m through, I\'m through This that hot girl bummer anthem Turn it up and throw a tantrum  Fuck you and you, and you I hate your friends and they hate me too Fuck you and you, and you This that hot girl bummer anthem Turn it up and throw a tantrum  This that hot girl bummer 2-step They can\'t box me in, I\'m too left This that drip that\'s more like oceans They can\'t fit me in a Trojan Out of pocket, but I\'m always in my bag Yeah, that\'s the slogan This that, Who\'s all there? I\'m pullin\' up With a emo chick that\'s broken  This that college dropout music every day Leg day she be too thick And my friends are all annoying But we go dumb, yeah, we go stupid This that 10K on the table Just so we can be secluded And the vodka came diluted One more line, I\'m superhuman  Fuck you and you, and you I hate your friends and they hate me too I\'m through, I\'m through, I\'m through This that hot girl bummer anthem Turn it up and throw a tantrum  Fuck you and you, and you I hate your friends and they hate me too Fuck you and you, and you This that hot girl bummer anthem Turn it up and throw a tantrum  This that college dropout music every day Leg day she be too thick And my friends are all annoying But we go dumb, yeah, we go stupid This that college dropout music every day Leg day she be too thick And my friends are all annoying But we go dumb, yeah, we go stupid We go stupid, we go stupid We go (And you want me to change? Fuck you!)  Fuck you and you, and you I hate your friends and they hate me too I\'m through, I\'m through, I\'m through This that hot girl bummer anthem Turn it up and throw a tantrum  Fuck you and you, and you I hate your friends and they hate me too Fuck you and you, and you This that hot girl bummer anthem Turn it up and throw a tantrum'"
surfaces,sundaybest," <i>Forrest:</i> Feeling good, like I should Went and took a walk around the neighborhood Feeling blessed, never stressed Got that sunshine on my sunday best  Everyday can be a better day despite the challenge All you gotta do is leave it better than you found it It's gonna get difficult to stand but hold your balance I just say whatever cause there is no way around it cause  Everyone falls down sometimes But you just gotta know it'll all be fine It's ok, uh-huh It's ok, it's ok  Feeling good, like I should Went and took a walk around the neighborhood Feeling blessed, never stressed Got that sunshine on my sunday best  Somedays you wake up and nothing works you feel surrounded Gotta give your feet some gravity to get you grounded Keep good things inside your ears just like the waves and sound did And just say whatever cause there is no way around it  Everyone falls down sometimes But you just gotta know it'll all be fine It's ok, uh-huh It's ok, it's ok  Feeling good, like I should Went and took a walk around the neighborhood Feeling blessed, never stressed Got that sunshine on my sunday best  Feeling good, like I should Went and took a walk around the neighborhood Feeling blessed, never stressed Got that sunshine on my sunday best"
rodwave,heartonice," 'SpeakerBangerz Look, uh, look  Heart been broke so many times I don\'t know what to believe (Yeah, yeah) Mama say it\'s my fault, it\'s my fault, I wear my heart on my sleeve (Yeah, yeah) Think it\'s best I put my heart on ice, heart on ice \'cause I can\'t breathe I\'ma put my heart on ice, heart on ice, it\'s gettin\' the best of me  While in the cell with Lil\' Hakeem, after I slapped him I had told him I don\'t know how you get down with them clowns, but I\'m a soldier No one could understand, I had way too much aggression (Brrt) That built over the years from my abandoned adolescence See I done been lied to, backstabbed, and heartbroken I wanted to cry but I was too afraid to open Prayin\' one day I\'d find a peace of mind by the ocean I spent all my time committing crimes to get closer While at my nana house I play the couch, starin\' at the ceiling Tryin\' not to get in my feelings Thinkin\' of a way I could make these millions Maybe that\'ll take this pain away and clear up all these rainy days, yeah  Heart been broke so many times I don\'t know what to believe (Know what to believe, yeah) Mama say it\'s my fault, it\'s my fault, I wear my heart on my sleeve (My fault, it\'s my fault) Think it\'s best I put my heart on ice, heart on ice \'cause I can\'t breathe (I can\'t breathe, I can\'t breathe) I\'ma put my heart on ice, heart on ice, it\'s gettin\' the best of me (The best of me)  Yeah, yeah Yeah, yeah Yeah, yeah, yeah Yeah, yeah Brrt'"
arizonazervas,roxanne," All for the gram Bitches love the gram Oh wait shit Brr brr Brr brr brr Skrr skrr Ninety four don't need no brakes, yeah  Roxanne Roxanne All she wanna do is party all night Goddamn, Roxanne Never gonna love me but it's alright She think I'm a asshole She think I'm a player She keep running back though Only cause I pay up Roxanne Roxanne All she wanna do is party all night  Met her at a party in the hills, yeah She just wanna do it for the thrill, yeah Shorty drive a poodle with no top But if I throw this money she gon' drop She don't wait in lines if it's too long She don't drive the whip unless the roof off Only wanna call when the cash out Only take the pic when her ass out  She from Malibu, Malibu If you ain't got a foreign, then she laugh at you Malibu, Malibu Spending daddy's money with a attitude  Roxanne Roxanne All she wanna do is party all night Goddamn, Roxanne Never gonna love me but it's alright She think I'm a asshole She think I'm a player She keep running back though Only cause I pay up Roxanne Roxanne All she wanna do is party all night  I just wanna have fun  In LA, yeah Got no brakes, yeah Living fast, Ricky Bobby Shake and bake, yeah See the chain? yeah Issa lake, yeah Swipe the chase, ooh Now she wanna date, yeah Straight to NOBU On the coast ooh Shorty only like cocaine and whole foods Yeah Snappin' all up on the gram Ass going crazy Now she wanna fuck me in the foreign Going 80  Up in Malibu, Malibu If you ain't got a foreign, then she laugh at you Malibu, Malibu Spending daddy's money with a attitude  Roxanne Roxanne All she wanna do is party all night Goddamn, Roxanne Never gonna love me but it's alright She think I'm a asshole She think I'm a player She keep running back though Only cause I pay up Roxanne Roxanne All she wanna do is party all night"
tonesandi,dancemonkey," They say, oh my god, I see the way you shine Take your hands, my dear, and place them both in mine You know you stopped me dead while I was passing by And now I beg to see you dance just one more time Ooh I see you, see you, see you every time And, oh my, I, I, I like your style You, you make me, make me, make me wanna cry And now I beg to see you dance just one more time  So they say Dance for me Dance for me Dance for me oh oh oh I've never seen anybody do the things you do before They say Move for me Move for me Move for me ay ay ay And when you're done, I'll make you do it all again  I said, oh my god, I see you walking by Take my hands, my dear, and look me in my eyes Just like a monkey I've been dancing my whole life But you just beg to see me dance just one more time Ooh I see you, see you, see you every time And, oh my, I, I, I, I like your style You, you make me, make me, make me wanna cry And now I beg to see you dance just one more time  So they say Dance for me Dance for me Dance for me oh oh oh I've never seen anybody do the things you do before They say Move for me Move for me Move for me ay ay ay And when you're done I'll make you do it all again  They say Dance for me Dance for me Dance for me oh oh oh I've never seen anybody do the things you do before They say Move for me Move for me Move for me ay ay ay And when you're done I'll make you do it all again  They say Dance for me Dance for me Dance for me oh oh oh I've never seen anybody do the things you do before They say Move for me Move for me Move for me ay ay ay And when you're done I'll make you do it all again They say Dance for me Dance for me Dance for me oh oh oh I've never seen anybody do the things you do before They say Move for me Move for me Move for me ay ay ay And when you're done I'll make you do it all again All again"
jackharlow,whatspoppin," 'What\'s poppin\'? (Pooh, you a fool for this one) Brand new whip just hopped in (Just hopped in) I got options (Oh Lord, Jetson made another one) I could pass that bitch like Stockton (It ain\'t nothin\') Just joshin\' I\'ma spend this holiday locked in (Ooh) My body got rid of them toxins (Mmh, mmh) SportsCenter, top ten  I could put the ball in the end zone, put a bad bitch in the friendzone, ooh This shit sound like an intro, Jetson, give me that tempo, ooh Told Pooh he a fool with this shit (He a fool) Told her don\'t let her friends know (Don\'t) In the \'Ville and I move like a don (Don) Eating fettuccine at Vincenzo\'s Me and my \'migos got that free smoke On the West Coast, yeah, I\'m talking \'bout pre-rolls (Pre-roll) Dark haired bitch and she look like Shego (She do) Hometown hero, feeling myself, can\'t murder my ego (Can\'t do it) She heard of my deep stroke She said, Babe, does it hurt when I deep throat? (It does) Certified freak ho Hang around us and she learnin\' my lingo Back then, wasn\'t worried \'bout me though In the gym tryna work on my free throw Goddamn Spending money at the club like Sam\'s (Cha-ching) Yes, ma\'am She a lil\' freak on cam But she don\'t put this on the \'Gram (Nah) Lil\' boys tryna diss on the \'Gram (Ayy) I can\'t switch on the fam (Bitch) Shit\'s hot, hit the switch on the fan (Hit that shit) This where my head is (Listen) I feel resentment from every direction Even some homies be wearing expressions I be discouraged from sharing my blessings (Damn) We used to share a connection Now it just feels like it\'s wearing and stretching I\'m getting real sick of taking advice From people that never could stare at reflections (Ooh) Somewhere in there is a lesson Y\'all ain\'t evolvin\', it\'s very depressing I\'m at the club with the basketball team Me and the Cardinals are sharing a section (Facts) Gotta cherish the present I\'m drinking water and wearing protection Got a career and I\'m very invested Some people call it a scary obsession (Ooh, period, but) I like to call it a passion, I can\'t be sitting relaxin\' (Nah, I can\'t) PG, we getting some traction, I\'m at the venue, it\'s packed in (Packed out) I\'m digging her accent I got a B.B. Simon belt on me and she tryna get it unfastened That\'s my type of distraction, that\'s my type and she Latin (That\'s facts, ooh) Got my own flow and I\'m \'bout to get a patent Brand new sheets for the bed, they satin (Soft, real soft) Y\'all wasn\'t tuned in back then (Nah) My swag, they keep jackin\' (Keep on jackin\') I ain\'t doin\' no verse, quit askin\' (Quit askin\')  What\'s poppin\'? (Pooh, you a fool for this one) Brand new whip just hopped in (Just hopped in) I got options I could pass that bitch like Stockton (It ain\'t nothin\') Just joshin\' I\'ma spend this holiday locked in (Ooh) My body got rid of them toxins (Mmh, mmh) SportsCenter, top ten'"
dualipa,breakmyheart," 'I\'ve always been the one to say the first goodbye Had to love and lose a hundred million times Had to get it wrong to know just what I like Now I\'m falling  You say my name like I have never heard before I\'m indecisive, but this time I know for sure I hope I\'m not the only one that feels it all Are you falling?  Centre of attention You know you can get whatever you want from me Whenever you want it, baby It\'s you in my reflection I\'m afraid of all the things it could do to me If I woulda known it, baby  I would\'ve stayed at home \'Cause I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?  Oh no, I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?  I wonder, when you go, if I stay on your mind Two can play that game, but you win me every time Everyone before you was a waste of time Yeah, you got me  Centre of attention You know you can get whatever you want from me Whenever you want it, baby It\'s you in my reflection I\'m afraid of all the things it could do to me If I woulda known it, baby  I would\'ve stayed at home \'Cause I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?  Oh no, I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?  Ooh, break my heart Ooh, break my heart Ooh Am I falling in love with the one that could break my heart?  I would\'ve stayed at home \'Cause I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home (I would\'ve stayed at home \'cause I) \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?  Oh no (Oh no), I was doing better alone But when you said, Hello I knew that was the end of it all I should\'ve stayed at home \'Cause now there ain\'t no letting you go Am I falling in love with the one that could break my heart?'"
weeknd,heartless," Metro, Metro, Metro Yeah (Ayy) (Slap, slap) Metro, Metro (Slap, slap, slap, slap, turn it)  Never need a bitch, I'm what a bitch need Tryna find the one that can fix me I've been dodging death in the six-speed Amphetamine got my stummy feeling sickly Yeah, I want it all now I've been running through the pussy, need a dog pound Hundred models getting faded in the compound Tryna love me but they never get a pulse down  (Why?) 'Cause I'm heartless And I'm back to my ways 'cause I'm heartless All this money and this pain got me heartless Low life for life 'cause I'm heartless Said I'm heartless Tryna be a better man but I'm heartless Never be a wedding plan for the heartless Low life for life 'cause I'm heartless  Said I'm heartless So much pussy, it be falling out the pocket Metro Boomin, turn this hoe into a mosh pit Tesla pill got me flying like a cockpit Yeah, I got her watching Call me up, turn that pussy to a faucet Duffel bags full of drugs and a rocket Stix drunk but he never miss a target Photoshoots, I'm a star now I'm talkin' Time, Rolling Stone and Bazaar now Selling dreams to these girls with their guard down (what?) Seven years I've been swimming with the sharks now  (Why?) 'Cause I'm heartless And I'm back to my ways 'cause I'm heartless All this money and this pain got me heartless Low life for life 'cause I'm heartless Said I'm heartless Tryna be a better man but I'm heartless Never be a wedding plan for the heartless Low life for life 'cause I'm heartless  I lost my heart and my mind (My mind) I tried to always do right (Do right) I thought I lost you this time (Time) You just came back in my life (My life) You never gave up on me (Why don't you) I'll never know what you see (Why won't you) I don't do well when alone (Oh, yeah) You hear it clear in my tone  'Cause I'm heartless And I'm back to my ways 'cause I'm heartless All this money and this pain got me heartless Low life for life 'cause I'm heartless Said I'm heartless Tryna be a better man but I'm heartless Never be a wedding plan for the heartless Low life for life 'cause I'm heartless"
