,F1_name,F1_value,F2_name,F2_value,F3_name,F3_value,F4_name,F4_value,F5_name,F5_value,label,code,date,title,url
0,출한,8.17075054566244,적정,7.844968855197816,유일,7.209844517826036,흐름,6.617608942087458,창,6.0345333393594185,,005930,2020.06.19,"""적정 현금흐름 창출한 반도체 기업, 삼성전자가 유일""",https://finance.naver.com/item/news_read.nhn?article_id=0004364107&office_id=015&code=005930&page=2&sm=
0,가혹한,9.28632789695242,상황,7.001827865695994,지금,6.588723630071075,위기,5.240417006169236,부회장,5.154473852489768,,005930,2020.06.19,"이재용 삼성전자 부회장 ""지금은 가혹한 위기상황""",https://finance.naver.com/item/news_read.nhn?article_id=0004364092&office_id=015&code=005930&page=2&sm=
0,電,7.364515841279615,아시아,6.647750524824822,코,6.361588027758637,생태계,6.2151197252565344,동반성,6.159638348108238,,005930,2020.06.19,"[특징주]코아시아, 삼성電 생태계 동반성장 전략 소식에 강세",https://finance.naver.com/item/news_read.nhn?article_id=0004668374&office_id=018&code=005930&page=3&sm=
0,1159,9.28632789695242,540만,8.524827886533611,5만,6.729391503907836,최근,6.632515907600914,개인,6.087370122759543,,005930,2020.06.19,"삼성전자, 최근 5일 개인 540만 1159주 순매수... 주가 5만 ...",https://finance.naver.com/item/news_read.nhn?article_id=0004702067&office_id=277&code=005930&page=3&sm=
0,화성,7.563921858697209,연구소,7.563921858697209,점검,6.341495398303565,전략,5.817856623312971,미래,5.398138337689429,,005930,2020.06.19,"[속보]이재용, 화성 삼성반도체 연구소에서 미래전략 점검",https://finance.naver.com/item/news_read.nhn?article_id=0004702066&office_id=277&code=005930&page=3&sm=
0,쇼,8.80587488303422,보나,8.325421869116017,축소,6.647750524824822,신제품,6.351468911100304,CES,6.186746644698487,,005930,2020.06.19,CES도 축소…삼성·LG 신제품 디지털 쇼로 보나,https://finance.naver.com/item/news_read.nhn?article_id=0004427597&office_id=008&code=005930&page=3&sm=
0,릴레이,6.663327521497807,급증,6.3124080320136144,피해,6.122562816942604,기부,5.71865967965341,하는,5.478827844858374,,005930,2020.06.19,"삼성, 코로나 피해 급증하는 인도에 릴레이 기부",https://finance.naver.com/item/news_read.nhn?article_id=0004701993&office_id=277&code=005930&page=3&sm=
0,역전,8.80587488303422,뺏,8.80587488303422,겼다,8.80587488303422,日,8.59298821094271,10년,6.170501371415114,,005930,2020.06.19,"韓·日 TV가격 10년만에 첫 역전…삼성·LG, 日에 1위 뺏겼다",https://finance.naver.com/item/news_read.nhn?article_id=0001688611&office_id=016&code=005930&page=3&sm=
0,역전,8.80587488303422,뺏,8.80587488303422,겼다,8.80587488303422,日,8.59298821094271,래,8.04437487261541,,005930,2020.06.19,"韓·日, TV가격 10년래 첫 역전…삼성·LG,日에 1위 뺏겼다",https://finance.naver.com/item/news_read.nhn?article_id=0001688552&office_id=016&code=005930&page=3&sm=
0,이통,7.023472090153149,캐나다,6.632515907600914,번째,6.521374851777792,신규,5.9913902584496315,수주,5.812435394223963,,005930,2020.06.19,"삼성, 캐나다 이통사에 5G 장비 공급…""4번째 신규 수주""",https://finance.naver.com/item/news_read.nhn?article_id=0004598563&office_id=009&code=005930&page=3&sm=
0,텔러스,8.325421869116017,이통,7.023472090153149,통신,6.862733538915401,캐나다,6.632515907600914,장비,5.7860344432937,,005930,2020.06.19,"삼성, 캐나다 이통사 ‘텔러스’에 5G 통신장비 공급",https://finance.naver.com/item/news_read.nhn?article_id=0004668080&office_id=018&code=005930&page=3&sm=
0,G,8.817748564971065,텔러스,8.325421869116017,5,8.298088584679494,광폭,7.624233549334209,행보,6.9287975213254285,,005930,2020.06.19,삼성전자 5G 광폭 행보…캐나다 텔러스에 5G 장비 공급,https://finance.naver.com/item/news_read.nhn?article_id=0004701719&office_id=277&code=005930&page=3&sm=
0,일러,9.28632789695242,에누리,9.28632789695242,트롬,8.524827886533611,비교,7.40925053524363,스타,6.496166721757143,,005930,2020.06.19,"삼성 그랑데AI 건조기, LG트롬스타일러...가격비교 에누리 상반기 '...",https://finance.naver.com/item/news_read.nhn?article_id=0003755929&office_id=011&code=005930&page=3&sm=
0,붙는다,7.563921858697209,미세,7.508440481548913,먼저,7.0834688447790075,누가,7.001827865695994,공정,6.679262641237687,,005930,2020.06.19,3나노 양산은 누가 먼저...삼성-TSMC '미세공정' 경쟁 불붙는다,https://finance.naver.com/item/news_read.nhn?article_id=0004446209&office_id=014&code=005930&page=3&sm=
0,칼라일,8.524827886533611,IB,7.844968855197816,역량,6.496166721757143,KB,6.3316633585516175,강화,5.3374036093947685,,005930,2020.06.19,"KB금융, 칼라일 제휴…IB 역량 강화 기대-삼성",https://finance.naver.com/item/news_read.nhn?article_id=0004668034&office_id=018&code=005930&page=3&sm=
0,WTO,8.524827886533611,애국,7.209844517826036,테마,6.647750524824822,분쟁,6.2151197252565344,일,6.175042252713759,,005360,2020.06.19,[특징주]한·일 WTO분쟁에 모나미·신성통장 애국테마株 급등,https://finance.naver.com/item/news_read.nhn?article_id=0004668331&office_id=018&code=005360&page=1&sm=
0,`,8.995331211129539,WTO,8.524827886533611,한일,7.763327876114802,애국,7.209844517826036,분쟁,6.2151197252565344,,005360,2020.06.19,WTO 한일 분쟁 본격화에 `모나미` 등 `애국주` 강세,https://finance.naver.com/item/news_read.nhn?article_id=0004598569&office_id=009&code=005360&page=1&sm=
0,WTO,8.524827886533611,한일,7.763327876114802,애국,7.209844517826036,테마,6.647750524824822,분쟁,6.2151197252565344,,005360,2020.06.19,모나미 등 애국테마株 급등…WTO 한일 분쟁 본격화 영향,https://finance.naver.com/item/news_read.nhn?article_id=0004427444&office_id=008&code=005360&page=1&sm=
0,도달,7.364515841279615,상한,6.712275889110161,배열,5.777204423492995,정,5.60349415284536,상승세,5.586628425876106,,005360,2020.06.19,"'모나미' 상한가↑ 도달, 단기·중기 이평선 정배열로 상승세",https://finance.naver.com/item/news_read.nhn?article_id=0004363738&office_id=015&code=005360&page=1&sm=
0,구간,7.0834688447790075,10%,6.028203184126026,배열,5.777204423492995,상승세,5.586628425876106,이평,5.442085170582064,,005360,2020.06.19,"'모나미' 10% 이상 상승, 주가 상승세, 단기 이평선 역배열 구간",https://finance.naver.com/item/news_read.nhn?article_id=0004363645&office_id=015&code=005360&page=1&sm=
0,20.0%,9.28632789695242,불매운동,6.679262641237687,테마,6.647750524824822,수혜,6.198809627319485,제품,5.973691922154366,,005360,2020.06.19,"모나미, 日제품 불매운동(수혜) 테마 상승세에 20.0% ↑",https://finance.naver.com/item/news_read.nhn?article_id=0004701808&office_id=277&code=005360&page=1&sm=
0,변혁,8.80587488303422,찜,7.364515841279615,온다,7.3224940555950395,"""···",6.783430326569674,기,6.302977312651472,,006400,2020.06.21,"[이번주 추천주] ""전기차 변혁기 온다""···삼성SDI·LG화학 '찜'",https://finance.naver.com/item/news_read.nhn?article_id=0003756513&office_id=011&code=006400&page=1&sm=
0,포인트,5.792350499497581,주간,5.596698537820178,마켓,5.303363356504949,매수,5.065723609233454,순,5.054807680002537,,006400,2020.06.21,[마켓포인트]코스피 주간 외국인 순매수 1위 ‘삼성SDI’,https://finance.naver.com/item/news_read.nhn?article_id=0004669515&office_id=018&code=006400&page=1&sm=
0,대세,7.508440481548913,헬,6.021930316150864,스케,5.997391570229133,추천,5.878541715899957,證,5.759874841358982,,006400,2020.06.20,[SK證 주간추천주]‘기술·바이오주가 대세’ 삼성SDI·셀트리온헬스케어,https://finance.naver.com/item/news_read.nhn?article_id=0004668853&office_id=018&code=006400&page=1&sm=
0,823,9.28632789695242,37만,7.844968855197816,33만,7.763327876114802,최근,6.632515907600914,5일,6.080541031258029,,006400,2020.06.19,"삼성SDI, 최근 5일 외국인 33만 823주 순매수... 주가 37만...",https://finance.naver.com/item/news_read.nhn?article_id=0004702119&office_id=277&code=006400&page=1&sm=
0,2,7.063782202911683,대형,6.695572739174737,부문,6.015713707838941,하나,5.953118712254158,차전지,5.95077587869135,,006400,2020.06.19,"삼성SDI, 2Q 중·대형 2차전지 부문 성장세 지속-하나",https://finance.naver.com/item/news_read.nhn?article_id=0004668114&office_id=018&code=006400&page=1&sm=
0,5.02%,8.524827886533611,(-,8.330429369700687,0.93%,8.325421869116017,19일,6.764945306294197,...,6.080541031258029,,000660,2020.06.19,"19일, 기관 거래소에서 SK하이닉스(-0.93%), SK(-5.02%...",https://finance.naver.com/item/news_read.nhn?article_id=0004364153&office_id=015&code=000660&page=1&sm=
0,68만,9.28632789695242,6717,9.28632789695242,8만,7.282874862196601,최근,6.632515907600914,개인,6.087370122759543,,000660,2020.06.19,"SK하이닉스, 최근 5일 개인 68만 6717주 순매수... 주가 8만...",https://finance.naver.com/item/news_read.nhn?article_id=0004701888&office_id=277&code=000660&page=1&sm=
0,1600억,8.524827886533611,외국,7.624233549334209,입금,7.282874862196601,계,6.695572739174737,비상,6.2151197252565344,,003620,2020.06.21,"쌍용차, 1600억 외국계 은행 차입금 비상",https://finance.naver.com/item/news_read.nhn?article_id=0004669968&office_id=018&code=003620&page=1&sm=
0,주인,7.245398320212399,공식,6.122562816942604,새,5.92859327586875,매각,5.353879869907361,?,5.1132850372849585,,003620,2020.06.20,"'매각 공식화' 쌍용차, 새 주인은?",https://finance.naver.com/item/news_read.nhn?article_id=0003756372&office_id=011&code=003620&page=1&sm=
0,운전자,9.28632789695242,부활,7.690297531744237,만나,7.001827865695994,할까,6.9522962862860345,시동,6.534331251073818,,003620,2020.06.20,쌍용차 매각 시동···새 운전자 만나 부활할까,https://finance.naver.com/item/news_read.nhn?article_id=0003756358&office_id=011&code=003620&page=1&sm=
0,찾을까,9.28632789695242,상처,9.28632789695242,매물,7.763327876114802,주인,7.245398320212399,입은,7.143780535416007,,003620,2020.06.20,"10년만에 다시 매물로, 상처입은 쌍용차는 새 주인을 찾을까",https://finance.naver.com/item/news_read.nhn?article_id=0004427853&office_id=008&code=003620&page=1&sm=
0,로스차일드,8.80587488303422,만난,7.001827865695994,다시,6.248938489989633,추진,5.613814152617853,매각,5.353879869907361,,003620,2020.06.19,쌍용차 매각 추진…다시 만난 삼성증권·로스차일드,https://finance.naver.com/item/news_read.nhn?article_id=0004668736&office_id=018&code=003620&page=1&sm=
0,9년,7.690297531744237,찾기,7.508440481548913,주인,7.245398320212399,나선,6.351468911100304,새,5.92859327586875,,003620,2020.06.19,9년 만에 새 주인 찾기 나선 쌍용차,https://finance.naver.com/item/news_read.nhn?article_id=0004364100&office_id=015&code=003620&page=1&sm=
0,지리,9.28632789695242,BYD,8.325421869116017,입질,8.04437487261541,시그널,5.861042384385362,본격,5.373202296850119,,003620,2020.06.19,"[시그널]쌍용차 매각 본격화···BYD, 지리車 입질",https://finance.naver.com/item/news_read.nhn?article_id=0003756272&office_id=011&code=003620&page=1&sm=
0,로스차일드,8.80587488303422,린다,8.325421869116017,관사,7.937525763511747,팔,7.563921858697209,다시,6.248938489989633,,003620,2020.06.19,쌍용차 10년만에 다시 팔린다…매각 주관사에 로스차일드·삼성증권,https://finance.naver.com/item/news_read.nhn?article_id=0001688776&office_id=016&code=003620&page=1&sm=
0,관사,7.937525763511747,찾기,7.508440481548913,새,7.3224940555950395,주인,7.245398320212399,/,6.05238516585707,,003620,2020.06.19,"[단독/시그널] 삼성증권, 쌍용차 매각 주관사로···새주인찾기 본격화",https://finance.naver.com/item/news_read.nhn?article_id=0003756086&office_id=011&code=003620&page=1&sm=
0,비야디,9.28632789695242,삼아,8.325421869116017,발판,7.937525763511747,순위,7.001827865695994,"""···",6.783430326569674,,003620,2020.06.19,"""쌍용차 발판삼아 국내시장 진출""···中 비야디 인수 1순위",https://finance.naver.com/item/news_read.nhn?article_id=0003756268&office_id=011&code=003620&page=1&sm=
0,30.0%,8.524827886533611,장마,7.763327876114802,fnRASSI,5.5899689006814945,감,5.550908021594804,종목,5.478827844858374,,003620,2020.06.19,"[fnRASSI]장마감, 거래소 상승 종목(쌍용차 30.0% ↑)",https://finance.naver.com/item/news_read.nhn?article_id=0004446467&office_id=014&code=003620&page=1&sm=
0,6만,7.40925053524363,조립,7.364515841279615,티볼리,5.95643425444492,업체,5.8862505144060115,수출,5.755609306786556,,003620,2020.06.19,"쌍용차, 中업체와 ‘티볼리’ 조립계약…6만대 수출",https://finance.naver.com/item/news_read.nhn?article_id=0001688616&office_id=016&code=003620&page=1&sm=
0,6만,7.40925053524363,조립,7.364515841279615,티볼리,5.95643425444492,업체,5.8862505144060115,수출,5.755609306786556,,003620,2020.06.19,"쌍용차, 中업체와 '티볼리' 조립계약…6만대 수출",https://finance.naver.com/item/news_read.nhn?article_id=0001688555&office_id=016&code=003620&page=1&sm=
0,효림,9.28632789695242,정공,9.28632789695242,티볼,8.524827886533611,송과모터스,8.325421869116017,중동,7.844968855197816,,003620,2020.06.19,"쌍용차, 中 송과모터스·효림정공 손잡고 중동·아프리카에 '반조립 티볼...",https://finance.naver.com/item/news_read.nhn?article_id=0003755948&office_id=011&code=003620&page=1&sm=
0,중국,9.29800220412806,KD,8.524827886533611,송과모터스,8.325421869116017,활,8.17075054566244,찾기,7.508440481548913,,003620,2020.06.19,"""중국서 활로찾기""…쌍용차, 중국 송과모터스와 KD 판매 계약 체결",https://finance.naver.com/item/news_read.nhn?article_id=0004668170&office_id=018&code=003620&page=1&sm=
0,송과모터스,8.325421869116017,조립,7.364515841279615,반,6.663327521497807,中,5.09405225105648,기술,4.931229589845397,,003620,2020.06.19,"쌍용차, 中송과모터스와 반조립부품 판매·기술협력 계약",https://finance.naver.com/item/news_read.nhn?article_id=0004598503&office_id=009&code=003620&page=1&sm=
0,송과,9.28632789695242,KD,8.524827886533611,티볼리,5.95643425444492,수출,5.755609306786556,체결,5.34913226791841,,003620,2020.06.19,쌍용차 中 송과와 티볼리 KD수출 계약 체결,https://finance.naver.com/item/news_read.nhn?article_id=0004427461&office_id=008&code=003620&page=1&sm=
0,본계약,9.28632789695242,KD,8.524827886533611,송과모터스,8.325421869116017,및,6.391053447990781,중국,5.866386239357385,,003620,2020.06.19,"쌍용차, 중국 송과모터스와 KD 판매 및 기술협력 기본계약 체결",https://finance.naver.com/item/news_read.nhn?article_id=0004701829&office_id=277&code=003620&page=1&sm=
0,대량,5.69070605115722,전일,5.664116323747601,매수,5.065723609233454,순,5.054807680002537,외국인,4.817396016124371,,003620,2020.06.19,"'쌍용차' 5% 이상 상승, 전일 외국인 대량 순매수",https://finance.naver.com/item/news_read.nhn?article_id=0004363615&office_id=015&code=003620&page=1&sm=
0,입력,9.28632789695242,번호,8.524827886533611,주유소,7.364515841279615,젠,6.586324052944268,하면,6.574720180454259,,096770,2020.06.21,“이젠 주유소서 車번호만 입력하면 주문완료”…SK에너지 서비스 출시,https://finance.naver.com/item/news_read.nhn?article_id=0001689041&office_id=016&code=096770&page=1&sm=
0,아끼고,9.28632789695242,열교환기,8.80587488303422,높이,7.844968855197816,은,7.497162666529225,물,6.534331251073818,,096770,2020.06.20,[현장클릭]“시간·물은 아끼고 안전은 높이고”..SK에너지의 열교환기 ...,https://finance.naver.com/item/news_read.nhn?article_id=0004668848&office_id=018&code=096770&page=1&sm=
0,힌트,8.80587488303422,올라탈까,8.80587488303422,알짜,7.937525763511747,리포트,7.364515841279615,보는,7.209844517826036,,035420,2020.06.20,"[다시보는 리포트]""네이버·카카오 올라탈까""…알짜 자회사에 '힌트'",https://finance.naver.com/item/news_read.nhn?article_id=0004668864&office_id=018&code=035420&page=1&sm=
0,작,8.04437487261541,애니,7.763327876114802,세포,7.763327876114802,유미,7.457072749593546,인기,6.764945306294197,,035420,2020.06.19,"네이버웹툰, '유미의 세포들' 포함 인기작 3편 애니로 제작",https://finance.naver.com/item/news_read.nhn?article_id=0004668354&office_id=018&code=035420&page=1&sm=
0,애니메이션,8.17075054566244,세포,7.763327876114802,유미,7.457072749593546,나온다,6.764945306294197,네이버웹툰,5.997391570229133,,035420,2020.06.19,네이버웹툰 '유미의세포들' 애니메이션으로 나온다,https://finance.naver.com/item/news_read.nhn?article_id=0004446340&office_id=014&code=035420&page=1&sm=
0,맥락,9.28632789695242,악성댓글,8.524827886533611,문장,8.17075054566244,막는다,8.04437487261541,분석,6.186151355484375,,035420,2020.06.19,"네이버, AI로 문장 맥락 분석해 악성댓글 막는다",https://finance.naver.com/item/news_read.nhn?article_id=0004702078&office_id=277&code=035420&page=1&sm=
0,모범,8.80587488303422,시민,7.40925053524363,기념,6.9522962862860345,활성화,6.496166721757143,및,6.391053447990781,,034730,2020.06.21,"“지역경제 활성화 및 한국전쟁 기념” 포스코·SK, ‘글로벌 모범시민 ...",https://finance.naver.com/item/news_read.nhn?article_id=0004599372&office_id=009&code=034730&page=1&sm=
0,HOT,8.80587488303422,사자,7.0551731943724585,개인,6.087370122759543,팜,5.912410116340729,상장,5.844700773133574,,034730,2020.06.20,"[주간HOT종목]SK바이오팜 상장 기대에 개인은 ""SK 사자""",https://finance.naver.com/item/news_read.nhn?article_id=0004702456&office_id=277&code=034730&page=1&sm=
0,대세,7.508440481548913,헬,6.021930316150864,스케,5.997391570229133,추천,5.878541715899957,證,5.759874841358982,,034730,2020.06.20,[SK證 주간추천주]‘기술·바이오주가 대세’ 삼성SDI·셀트리온헬스케어,https://finance.naver.com/item/news_read.nhn?article_id=0004668853&office_id=018&code=034730&page=1&sm=
0,5.02%,8.524827886533611,0,6.862733538915401,19일,6.764945306294197,KODEX,6.060448401802957,200,6.009552358998531,,034730,2020.06.19,"19일, 외국인 거래소에서 SK(-5.02%), KODEX 200(+0...",https://finance.naver.com/item/news_read.nhn?article_id=0004364152&office_id=015&code=034730&page=1&sm=
0,5.02%,8.524827886533611,(-,8.330429369700687,0.93%,8.325421869116017,19일,6.764945306294197,...,6.080541031258029,,034730,2020.06.19,"19일, 기관 거래소에서 SK하이닉스(-0.93%), SK(-5.02%...",https://finance.naver.com/item/news_read.nhn?article_id=0004364153&office_id=015&code=034730&page=1&sm=
0,확대경,9.28632789695242,오프,9.28632789695242,병행,8.04437487261541,온,6.9287975213254285,회의,5.939595843082477,,034730,2020.06.19,코로나19에...SK 확대경영회의 '온·오프' 병행 실시,https://finance.naver.com/item/news_read.nhn?article_id=0004427679&office_id=008&code=034730&page=1&sm=
0,최태,9.28632789695242,정의선,7.690297531744237,구광모,6.9522962862860345,동,5.813220170035447,회,5.446083285042332,,034730,2020.06.19,"현대차 정의선, 이재용 이어 LG 구광모와 '배터리 회동'… SK 최태...",https://finance.naver.com/item/news_read.nhn?article_id=0000541879&office_id=366&code=034730&page=1&sm=
